,text
20,"
225g
softened butter
225g
golden caster sugar
4
large eggs
½
lemon
zested
1 tsp
vanilla extract
225g
self-raising flour
splash of milk
Optional fillings of lemon curd
jam, lightly whipped cream
icing sugar
for dusting
"
21,"
300g
egg whites
600g
caster sugar
800g
unsalted butter
softened
1 tsp
vanilla extract
"
22,"
For the cake
70g
softened unsalted butter
120g
caster sugar
2
medium eggs
140g
self-raising flour
1 tsp
baking powder
finely grated zest 1 lemon
1 tbsp
lemon curd
2 tbsp
full-fat milk
For the drizzle topping
30g
granulated sugar
juice 1
lemon
For the feather icing
250g
icing sugar
3 tbsp
water
splash of yellow
food colouring
"
23,"
200g
unsalted butter
softened, plus extra for greasing
200g
caster sugar
1 tsp
vanilla extract
4
medium eggs
200g
self-raising flour
plus extra for dusting
about 6 tbsp
raspberry jam
250ml
double cream
whipped
icing sugar
for dusting
"
24,"
225g
self-raising flour
175g
golden caster sugar
zest 2 lemons
1 tbsp
poppy seeds
toasted
3
eggs
100g
natural yogurt
175g
butter
melted and cooled a little
For the icing
225g
butter
softened
400g
icing sugar
sifted
juice 1 lemon
few drops yellow food colouring
icing
flowers or yellow sprinkles, to decorate
"
25,"
For the cake
200g
golden caster sugar
200g
unsalted butter
softened plus extra for the tins
4
large eggs
200g
self-raising flour
2 tbsp
cocoa powder
1 tsp
baking powder
½ tsp
vanilla extract
2 tbsp
milk
For the buttercream
100g
milk chocolate
chopped
200g
butter
softened
400g
icing sugar
5 tbsp
cocoa powder
2 tbsp
milk
For the chocolate shards (optional)
50g
dark chocolate
25g
milk chocolate
25g
white chocolate
"
26,"
250g
salted butter
softened, plus extra for the tin
250g
caster sugar
2 tsp
vanilla bean paste
4
eggs
250g
self-raising flour
1 tsp
baking powder
4 tbsp
milk
1
lemon
zested
desiccated coconut
or sprinkles, to decorate
For the icing
150g
raspberries
or blueberries
1
lemon
juiced (you’ll need 30ml)
300g
icing sugar
pink food colouring gel
(optional)
"
27,"
140g
golden caster sugar
140g
butter
softened
3
large eggs
140g
self-raising flour
2 tbsp
instant  espresso
mixed with 1 tbsp water
few chocolate-coated coffee beans
to decorate (optional)
For the icing
200g
butter
softened
200g
icing sugar
2 tsp
instant  espresso
mixed with 1 tbsp water
50g
plain chocolate
melted
"
28,"
200g
plain chocolate
broken into chunks (use one with a low cocoa content - we used Waitrose plain Belgian chocolate)
200g
butter
200g
light brown muscovado sugar
100ml
soured cream
2
eggs
beaten
200g
self-raising flour
5 tbsp
cocoa powder
hundreds and thousands
to decorate
For the icing
100g
plain chocolate
170g
can condensed milk
100g
butter
"
29,"
100g
blanched almonds
180g
unsalted butter
at room temperature
180g
light muscovado sugar
zest 1 large
orange
3 tbsp
apricot jam or marmalade
225g
plain flour
1 tsp
baking powder
3 large
eggs
beaten
100g
ground almonds
2 tbsp
milk
500g
mixed dried fruit
100g
whole glacé cherry
Glaze
1 tbsp
milk
2 tsp
caster sugar
"
30,"
50g
butter
melted, then cooled, plus extra for the tin
6
large eggs
175g
golden caster sugar
plus 3 tbsp extra for dusting
120g
self-raising flour
For the filling
1 tsp
vanilla extract
420g
can  peach
in syrup, drained (reserve the syrup), and roughly chopped
75g
raspberry   coulis
(we used ready-made from Waitrose)
150g
pack raspberry
200ml
double cream
"
31,"
175g
butter
softened, plus extra for greasing
175g
golden caster sugar
3
large eggs
grated zest 1
lemon
few drops
vanilla extract
200g
self-raising flour
50g
ground almond
"
32,"
125g
unsalted butter
softened
180g
caster sugar
2
large eggs
beaten
180g
plain flour
sifted
1 tsp
vanilla extract
1 tsp
baking powder
pinch salt
150g
soured cream
Glaze
100g
caster sugar
50g
unsalted butter
4 tbsp
water
few drops vanilla extract
"
33,"
140g
ground almond
140g
butter
softened
140g
golden caster sugar
140g
self-raising flour
2
eggs
1 tsp
vanilla extract
250g
raspberry
2 tbsp
flaked almond
icing sugar
to serve
"
34,"
140g
butter
cut into small pieces, plus extra for the tin
250g
self-raising flour
2 tsp
mixed spice
140g
light muscovado sugar
100g
raisin
3
large eggs
beaten
2
apples
peeled, cored and chopped
5 tbsp
milk
For the topping
1 rounded tbsp  plain flour
25g
butter
25g
light muscovado sugar
1 rounded tbsp roughly chopped hazelnuts
"
35,"
vegetable oil
for the tins
200g
butter
softened
200g
light muscovado sugar
4
eggs
150g
self-raising flour
50g rye or
spelt flour
(optional – use a total of 200g self-raising flour if you prefer)
½ tsp
bicarbonate of soda
1 tsp
ground cinnamon
¼ tsp
mixed spice
250g (about 3 medium)
carrots
trimmed and coarsely grated
75g
raisins
or sultanas
For the praline
75g
light muscovado sugar
100g
pecans
For the icing
150g
butter
softened
150g
icing sugar
340g
full-fat soft cheese
½
lemon
zested
"
36,"
200g/7oz
self-raising flour
1 tsp
baking powder
1 ½ tsp
mixed spice
100g/4oz
butter
85g/3oz
light muscovado sugar
100g/4oz
mixed dried fruit
1
egg
beaten
2 tbsp/30ml
milk
demerara sugar
or roughly crushed sugar cubes, for sprinkling
"
37,"
200g
butter
softened
100g
whole almond
200g
plain flour
200g
icing sugar
4
medium eggs
700g
mixed dried fruit
25ml
brandy
For the icing
150g
butter
softened
150g
apricot jam
275g
icing sugar
sifted
"
38,"
200g
butter
plus extra for greasing
1
large egg
4 tbsp
milk
200g
golden syrup
85g
treacle
85g
light soft brown sugar
100g
medium oatmeal
250g
self-raising flour
1 tbsp
ground ginger
"
39,"
250g
mixed dried fruit
100g
dried apricot
chopped
85g
glacé cherry
chopped
zest 2 oranges
juice 1 orange (use the second in the topping)
200g
butter
softened, plus extra for the tin
200g
light muscovado sugar
4
large eggs
200g
self-raising flour
50g
ground almond
2 tsp
mixed spice
1 tsp
ground cinnamon
½ tsp
freshly grated nutmeg
500g
marzipan
200g/7oz cut into 2cm chunks, the rest for the topping
For the topping
50g
butter
50g
light muscovado sugar
100g
plain flour
100g
flaked almond
3 tbsp
golden syrup
85g
icing sugar
sieved
2-3 tsp orange juice
"
40,"
175g
self-raising flour
140g
caster sugar
50g
desiccated coconut
140g
butter
softened
½ tsp
vanilla extract
2
large eggs
4 tbsp
milk
140g
raspberry
fresh or frozen
For the frosting
280g
icing sugar
85g
butter
softened
4 tbsp raspberry
coulis, from a bottle or fresh
a little desiccated or shredded  coconut
to decorate
"
41,"
175g
butter
softened
140g
caster sugar
140g
self-raising flour
50g
ground almond
½ tsp
baking powder
2
large eggs
1 tsp
vanilla extract
juice 3  lemons
zest of 2
200g
granulated sugar
"
42,"
140g
golden sultana
4 tbsp
sherry
250g
pack butter
softened, plus extra for greasing
250g
light soft brown sugar
1 tsp
vanilla extract
3
large eggs
beaten
200g
plain flour
1 tsp
baking powder
100g
ground almond
50g
toasted flaked almond
140g
dried apricot
chopped
140g
mixed peel
zest and juice 1 lemon
zest and juice 1 orange
"
43,"
175g
unsalted butter
5 tbsp
double cream
from a 300ml pot
1 tsp
vanilla
paste or extract
225g
plain flour
100g
ground almonds
1 tsp
baking powder
200g
golden caster sugar
5
large eggs
at room temperature
400g
strawberries
½ roughly chopped, ½ finely sliced
4
meringues
nests (50g/2oz), very roughly broken up
a little
icing sugar
to serve
"
44,"
175g
softened butter
plus extra for greasing
2 tbsp
breadcrumb
3 tbsp
golden syrup
1 tbsp
ginger
syrup from a jar of stem ginger
175g
soft light  brown sugar
3
large eggs
beaten
1 tsp
vanilla extract
zest 1 lemon
175g
self-raising flour
1 tsp
ground ginger
For the candied clementine
200g
caster sugar
1-2  clementines
unpeeled and thinly sliced
For the topping
6
balls stem ginger
chunkily diced, plus 3 tbsp syrup from the ginger jar
100g
golden syrup
"
45,"
For the chocolate cake
200g
dark chocolate
(about 60% cocoa solids), chopped
200g
butter
cubed
1 tbsp
instant coffee granules
85g
self-raising flour
85g
plain flour
¼ tsp
bicarbonate of soda
200g
light muscovado sugar
200g
golden caster sugar
25g
cocoa powder
3 medium
eggs
75ml
buttermilk
50g
grated chocolate
or 100g curls, to decorate
For the ganache
200g
dark chocolate
(about 60% cocoa solids), chopped
300ml
double cream
2 tbsp
golden caster sugar
golden caster sugar
"
46,"
200ml
soya milk
1
lemon
zested and ½ juiced
500g
marzipan
icing sugar
for dusting
250g
dairy-free spread
plus extra for the tin
250g
mixed dried fruit
(we used sultanas, raisins and candied peel)
75g
glacé cherries
roughly chopped
1
orange
zested and juiced
200g
light brown soft sugar
200g
plain flour
75g
ground almonds
1 tsp
baking powder
½ tsp
ground ginger
½ tsp
ground cinnamon
1 tsp
mixed spice
2 tsp
vanilla bean paste
25g
apricot jam
warmed, plus extra for sticking the marzipan balls to the cake
"
47,"
100g
butter
plus extra for the tin
100g
honey
125g
dark brown demerara sugar
4 tbsp
milk
½ tsp
vanilla extract
200g
self-raising flour
¼ tsp
baking powder
1 tsp
ground ginger
1 tsp
ground cinnamon
large pinch of
grated nutmeg
large pinch of
ground cloves
large pinch of
ground allspice
1
egg
beaten
"
48,"
225g
salted butter
softened, plus extra for the tin
75g
toasted almonds
225g
golden caster sugar
1 tsp
vanilla or almond extract
2
lemons
zested
2 tbsp
milk
4 medium
eggs
at room temperature (use ‘golden yolk’ eggs for a rich yellow sponge)
125g
self-raising flour
100g
ground almonds
½ tsp
baking powder
250
raspberries
For the filling
250ml
double cream
100g
mascarpone
2-3 tbsp
icing sugar
plus extra for dusting
1 tsp
vanilla or almond extract
"
49,"
225g
salted butter
softened, plus extra for the tin
75g
toasted almonds
225g
golden caster sugar
1 tsp
vanilla or almond extract
2
lemons
zested
2 tbsp
milk
4 medium
eggs
at room temperature (use ‘golden yolk’ eggs for a rich yellow sponge)
125g
self-raising flour
100g
ground almonds
½ tsp
baking powder
250
raspberries
For the filling
250ml
double cream
100g
mascarpone
2-3 tbsp
icing sugar
plus extra for dusting
1 tsp
vanilla or almond extract
"
